"X","Longitude","Latitude","Season_code_1","Season_code_2","Season_code_3","CULEX_ERRATICUS","CULEX_PIPIENS","CULEX_PIPIENS_RESTUANS","CULEX_RESTUANS","CULEX_SALINARIUS","CULEX_TARSALIS","CULEX_TERRITANS","Sunrise","Sunset","Tmin2","Tavg","Depart","Heat","DewPoint","TrapClusterNum_7","TrapClusterNum_9","TrapClusterNum_1","TrapClusterNum_5","TrapClusterNum_8","TrapClusterNum_6","TrapClusterNum_2","TrapClusterNum_10","TrapClusterNum_4","TrapClusterNum_3","Month_6","Month_8","Month_9","Month_10","Month_7","Month_5","ParasiticIn","Influenza","Tmax2","Tavg2","Heat2","Tmax","Tmin","Cool","StnPressure2","WetBulb2","FG2","BR2","TS","TSRA","TS2","TSRA2","HZ","RA","AvgSpeed2","AvgSpeed","ResultSpeed","RA45","RA45_2","pre45_1_2","pre45_1","PrecipTotal"
2094,-87.538693,41.659112,0,1,0,0,0,3,1,0,0,0,451,1904,67,34,12,1,59,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.26,0.6,74,36,1,74,64,5,29.41,32,0,1,0,0,0,0,0,1,7.2,7.8,7.3,14,11,1,0,0.33
2809,-87.746381,41.925198,0,1,0,0,0,3,5,0,0,0,438,1918,73,46,25,1,66,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.25,0.57,90,47,1,88,73,17,29.25,40,0,0,0,0,0,0,0,0,6.1,6.5,3.4,14,12,1,1,0
4503,-87.728492,41.984809,0,0,1,0,15,3,0,0,0,0,536,1755,70,42,32,1,68,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.26,0.58,84,42,1,84,69,13,29.21,38,0,1,1,1,0,0,1,1,10,10.6,8.3,7,7,0,0,0.84
71,-87.750938,41.979243,0,1,0,0,0,1,0,0,0,0,418,1931,73,46,28,1,69,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.26,0.8,91,47,1,92,70,17,29.45,41,0,1,0,1,0,0,1,0,8.1,7.1,6.1,19,18,0,1,0.16
4171,-87.666343,41.822536,0,1,0,0,24,11,0,0,0,0,459,1854,57,30,15,1,53,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.26,0.58,74,31,1,75,55,1,29.47,27,0,0,0,0,0,0,0,0,5,4.9,4.2,11,12,0,0,0
343,-87.599862,41.673408,0,1,0,0,2356,644,0,1,0,1,438,1918,70,43,22,1,61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.29,0.67,83,42,1,85,71,14,29.35,35,0,0,0,0,0,0,0,0,7,6.6,5.8,11,12,0,1,0
1053,-87.590773,41.754292,0,0,1,0,1,0,0,0,0,0,521,1821,72,43,29,1,63,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.29,0.67,91,47,1,90,66,14,29.31,38,0,0,0,0,0,0,0,1,6.7,6.5,6.4,18,12,1,1,0
3470,-87.725057,41.951866,0,1,0,0,0,1,4,0,0,0,417,1924,54,25,14,26,45,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.24,0.72,68,26,25,68,52,1,29.26,21,0,0,0,0,0,0,0,0,9.2,9.9,9.5,13.4272499331465,14.0534669233637,1,1,0
851,-87.605294,41.750498,0,1,0,0,3,9,1,0,0,0,506,1843,70,45,27,1,71,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.29,0.67,90,45,1,90,69,16,29.29,42,0,1,1,1,0,1,0,1,8.4,9.5,5.3,18,14,1,1,0.37
1420,-87.666901,41.868077,0,0,1,0,10,30,0,0,0,0,552,1729,56,32,28,1,56,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.27,0.77,83,35,1,82,51,3,29.39,31,0,0,0,0,0,0,1,0,5.9,4.6,3.9,12,9,1,1,0
2043,-87.832763,41.944869,0,1,0,0,3,0,2,0,0,0,451,1904,67,34,12,1,59,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.26,0.6,74,36,1,74,64,5,29.41,32,0,1,0,0,0,0,0,1,7.2,7.8,7.3,14,11,1,0,0.33
3459,-87.800515,41.916265,0,1,0,0,0,0,7,0,0,0,417,1924,54,25,14,26,45,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.24,0.72,68,26,25,68,52,1,29.26,21,0,0,0,0,0,0,0,0,9.2,9.9,9.5,13.4272499331465,14.0534669233637,1,1,0
495,-87.582699,41.729669,0,1,0,0,1,2,0,0,0,0,445,1911,69,46,26,1,62,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.29,0.67,91,45,1,92,69,17,29.34,39,0,0,0,0,0,0,1,0,3.7,4.1,3.5,12,13,0,1,0
3938,-87.726549,41.82561,0,1,0,0,0,2,0,0,0,0,438,1918,58,34,13,1,54,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.26,0.58,81,35,1,81,57,5,29.39,29,0,0,0,0,0,0,0,0,3.9,5.1,4.1,9,13,0,1,0
2259,-87.756155,41.904194,0,0,1,0,0,8,0,0,0,0,530,1805,59,36,25,1,55,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.26,0.6,84,37,1,84,58,7,29.4,31,0,0,0,0,0,0,0,0,2.7,2.1,0.1,12,10,1,0,0
1894,-87.707973,41.682587,0,1,0,0,3,47,4,0,0,0,431,1925,58,29,2,2,51,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.26,0.6,70,29,2,70,57,1,29.21,26,0,0,0,0,0,0,0,0,10.4,10.8,10.6,15,16,1,1,0
3976,-87.599862,41.673408,0,1,0,0,0,16,77,0,0,0,438,1918,58,34,13,1,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.26,0.58,81,35,1,81,57,5,29.39,29,0,0,0,0,0,0,0,0,3.9,5.1,4.1,9,13,0,1,0
10,-87.666014,41.720848,1,0,0,0,0,0,3,0,0,0,421,1917,65,39,28,1,58,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.26,0.8,88,42,1,88,60,10,29.44,35,0,1,0,0,0,0,1,0,7.4,6.5,5.8,15.7722569219176,13.2689506455127,1,1,0
1665,-87.716788,41.89923,0,1,0,0,0,0,21,0,0,0,416,1930,66,41,24,1,67,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.28,0.85,88,42,1,86,65,12,29.03,39,0,1,1,1,1,1,0,0,10.5,11.6,7.2,17,17,1,1,3.97
4039,-87.642984,41.803423,0,1,0,0,0,10,4,0,0,0,445,1911,61,36,10,1,57,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.26,0.58,82,37,1,81,61,7,29.29,31,0,0,0,0,0,0,0,0,7.1,7.8,7.6,11,14,0,1,0
4340,-87.546587,41.740641,0,1,0,0,24,0,7,0,0,0,514,1832,69,43,26,1,64,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.26,0.58,87,43,1,89,66,14,29.36,38,1,1,0,0,0,0,1,0,4.6,4.7,3.9,12,10,0,0,0
3700,-87.535198,41.680946,0,1,0,0,0,8,1,0,0,0,419,1931,68,40,22,1,61,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.24,0.72,83,41,1,83,67,11,28.97,34,0,0,0,0,0,0,0,1,9.8,10.9,10.5,21,20,1,1,0
4,-87.760886,41.907645,1,0,0,0,0,0,1,0,0,0,421,1917,65,39,28,1,58,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.26,0.8,88,42,1,88,60,10,29.44,35,0,1,0,0,0,0,1,0,7.4,6.5,5.8,15.7722569219176,13.2689506455127,1,1,0
3923,-87.778927,41.776156,0,1,0,0,0,3,1,0,0,0,438,1918,58,34,13,1,54,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.26,0.58,81,35,1,81,57,5,29.39,29,0,0,0,0,0,0,0,0,3.9,5.1,4.1,9,13,0,1,0
1229,-87.666014,41.720848,0,0,1,0,0,2,1,0,0,0,536,1755,68,40,30,1,59,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.29,0.67,84,41,1,84,65,11,29.47,34,0,0,0,0,0,0,0,0,9,9.7,5,17,11,1,1,0
1255,-87.538693,41.659112,0,0,1,0,3,0,0,0,0,0,536,1755,68,40,30,1,59,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.29,0.67,84,41,1,84,65,11,29.47,34,0,0,0,0,0,0,0,0,9,9.7,5,17,11,1,1,0
596,-87.666901,41.868077,0,1,0,0,11,6,5,0,0,0,451,1904,73,47,27,1,73,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.29,0.67,92,48,1,91,72,18,29.11,45,0,0,0,0,0,0,0,1,8.8,9,6.2,11,10,0,1,1.31
4432,-87.736812,41.798697,0,0,1,0,0,23,0,0,0,0,528,1809,63,37,25,1,59,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.26,0.58,83,38,1,82,62,8,29.34,33,0,0,0,0,0,0,0,1,9.8,9.4,7,10,9,0,0,0
67,-87.776792,41.953067,0,1,0,0,0,0,4,0,0,0,418,1931,73,46,28,1,69,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.26,0.8,91,47,1,92,70,17,29.45,41,0,1,0,1,0,0,1,0,8.1,7.1,6.1,19,18,0,1,0.16
2784,-87.585413,41.726465,0,1,0,0,0,38,32,0,0,1,429,1926,71,44,23,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.57,86,44,1,87,70,15,29.33,36,0,0,0,0,0,0,0,0,6.8,6.7,5.4,13,13,1,0,0
1518,-87.71188,41.800737,0,1,0,0,0,3,5,0,0,0,419,1920,50,19,2,4,46,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.28,0.85,61,21,30,60,48,1,29.42,20,0,1,0,0,0,0,0,1,9.2,8,7.4,12.0883152079486,11.048196270827,1,1,0.12
4610,-87.565666,41.704572,0,0,1,0,6,5,0,0,0,0,543,1742,55,28,21,13,52,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.26,0.58,75,30,1,75,50,1,29.4,27,0,0,0,0,0,0,0,0,4.6,4.2,3.8,5,6,0,0,0
1419,-87.667736,41.994469,0,0,1,0,0,1,0,0,0,0,552,1729,56,32,28,1,56,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.27,0.77,83,35,1,82,51,3,29.39,31,0,0,0,0,0,0,1,0,5.9,4.6,3.9,12,9,1,1,0
3630,-87.562889,41.766202,0,1,0,0,0,4,15,0,0,0,416,1930,70,40,23,1,65,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.24,0.72,85,43,1,82,68,11,29.39,36,0,0,0,0,0,1,0,1,9.6,9.5,7.4,19,18,1,1,0.79
1637,-87.930995,41.957799,0,1,0,0,0,0,5,0,0,0,416,1928,57,32,1,1,49,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.28,0.85,81,34,1,81,53,3,29.34,27,0,0,0,0,0,0,0,0,7.7,6.4,5.5,15,15,1,1,0
2708,-87.627096,41.776428,0,1,0,0,0,0,8,0,0,0,426,1928,70,45,25,1,71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.57,90,45,1,88,71,16,29.18,43,0,1,0,0,0,1,1,0,8,8.5,5.5,14,15,1,1,0.39
566,-87.728492,41.984809,0,1,0,0,1,11,0,0,0,0,451,1904,73,47,27,1,73,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.29,0.67,92,48,1,91,72,18,29.11,45,0,0,0,0,0,0,0,1,8.8,9,6.2,11,10,0,1,1.31
3383,-87.707394,41.753391,0,0,1,0,1,9,0,0,0,0,540,1748,48,20,14,3,44,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.25,0.57,62,20,3,62,48,1,29.38,20,0,0,0,0,0,0,0,0,6.4,7,5.9,13,13,0,1,0
1333,-87.61156,41.891126,0,0,1,0,0,3,0,0,0,1,541,1746,71,44,36,1,63,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.29,0.67,91,46,1,90,68,15,29.34,38,0,0,0,0,0,0,0,0,10.5,11.9,11.4,13,10,1,1,0
308,-87.656913,41.846283,0,1,0,0,0,2,0,0,0,0,432,1924,69,42,21,1,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.29,0.67,85,42,1,85,69,13,29.18,40,0,1,0,1,1,1,0,1,10.6,10.1,9.1,14,15,0,1,1.55
2141,-87.538693,41.659112,0,1,0,0,0,5,0,0,0,0,457,1856,63,38,18,1,55,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.26,0.6,86,40,1,86,60,9,29.44,32,0,0,0,0,0,0,0,0,4,3.8,1.5,14,11,1,0,0
1925,-87.565666,41.704572,0,1,0,0,0,2,1,0,0,0,431,1925,58,29,2,2,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.26,0.6,70,29,2,70,57,1,29.21,26,0,0,0,0,0,0,0,0,10.4,10.8,10.6,15,16,1,1,0
3911,-87.546587,41.740641,0,1,0,0,0,9,21,0,0,0,433,1923,75,49,28,1,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.26,0.58,97,51,1,96,71,20,29.17,44,0,0,1,0,1,0,0,0,13.9,14,13.3,12,16,0,1,0.58
669,-87.733974,41.953705,0,1,0,0,5,5,0,0,0,0,459,1854,72,41,22,1,67,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.29,0.67,81,42,1,80,71,12,29.23,40,0,1,0,1,1,1,0,1,7.1,5.8,3.4,15,12,0,1,0.23
2011,-87.696269,41.868142,0,1,0,0,0,2,1,0,0,0,444,1913,62,35,12,1,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.26,0.6,82,37,1,81,58,6,29.29,31,0,0,0,0,0,0,0,0,6.7,7.3,6.2,14,11,1,1,0
2403,-87.688267,41.903002,0,0,1,0,1,14,1,0,0,0,542,1744,60,30,22,1,57,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.26,0.6,70,30,1,70,60,1,29.44,29,0,1,0,0,0,0,0,1,6.3,7.3,5.4,11,10,1,0,0.16
2670,-87.756155,41.904194,0,1,0,0,0,3,4,0,0,0,426,1928,70,45,25,1,71,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.25,0.57,90,45,1,88,71,16,29.18,43,0,1,0,0,0,1,1,0,8,8.5,5.5,14,15,1,1,0.39
891,-87.747113,41.991429,0,1,0,0,5,6,0,0,0,0,509,1840,69,40,22,1,67,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.29,0.67,81,40,1,80,69,11,29.16,38,0,1,0,1,1,1,0,1,7.3,7.1,5.8,19,14,1,1,0.24
986,-87.776385,41.942114,0,0,1,0,0,2,0,0,0,0,520,1822,67,41,26,1,60,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.29,0.67,90,44,1,89,63,12,29.34,36,0,0,0,0,0,0,0,0,5,4.3,2.8,17,12,1,1,0
122,-87.694991,41.857402,0,1,0,0,0,2,3,0,0,0,419,1931,56,28,16,13,55,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.26,0.8,71,29,2,70,56,1,29.47,29,0,0,0,0,0,0,0,0,8.2,8.3,7.6,18,18,0,1,0
1621,-87.666901,41.868077,0,1,0,0,0,26,0,0,0,0,416,1927,50,27,14,24,49,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.28,0.85,72,26,25,74,49,1,29.3,24,0,0,0,0,0,0,0,1,6.7,5.8,4.4,15.2951659155589,11.1275750174246,1,1,0
1361,-87.795585,41.999129,0,0,1,0,2,1,0,0,0,0,552,1729,56,32,28,1,56,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.27,0.77,83,35,1,82,51,3,29.39,31,0,0,0,0,0,0,1,0,5.9,4.6,3.9,12,9,1,1,0
252,-87.615989,41.794781,0,1,0,0,0,0,18,0,0,0,426,1928,63,35,11,1,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.29,0.67,77,35,1,77,62,6,29.28,28,0,0,0,0,0,0,0,0,11.2,10.9,8.8,15,15,0,0,0
2789,-87.546587,41.740641,0,1,0,0,0,0,4,0,0,2,429,1926,71,44,23,1,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.57,86,44,1,87,70,15,29.33,36,0,0,0,0,0,0,0,0,6.8,6.7,5.4,13,13,1,0,0
1636,-87.590773,41.754292,0,1,0,0,0,0,2,0,0,0,416,1927,50,27,14,24,49,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.28,0.85,72,26,25,74,49,1,29.3,24,0,0,0,0,0,0,0,1,6.7,5.8,4.4,15.2951659155589,11.1275750174246,1,1,0
2477,-87.716277,41.846075,0,1,0,0,0,0,0,0,0,1,416,1926,51,25,15,26,56,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.23,0.76,71,26,25,69,51,1,29.26,27,0,1,0,0,1,1,1,1,7.5,8,6.4,14.3362535630461,14.4391074161794,1,1,0.52
348,-87.824812,41.974089,0,1,0,0,0,1,3,0,0,0,440,1917,70,42,21,1,68,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.29,0.67,83,42,1,83,70,13,29.16,39,0,1,0,0,0,0,1,1,8.1,7.9,3,13,13,0,1,0.17
2026,-87.632085,41.921965,0,1,0,0,0,2,2,0,0,0,444,1913,62,35,12,1,54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.26,0.6,82,37,1,81,58,6,29.29,31,0,0,0,0,0,0,0,0,6.7,7.3,6.2,14,11,1,1,0
2096,-87.930995,41.957799,0,1,0,0,3,9,0,0,0,0,457,1856,63,38,18,1,55,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.26,0.6,86,40,1,86,60,9,29.44,32,0,0,0,0,0,0,0,0,4,3.8,1.5,14,11,1,0,0
1664,-87.724608,41.662014,0,1,0,0,0,31,30,0,0,0,416,1930,66,41,24,1,67,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.28,0.85,88,42,1,86,65,12,29.03,39,0,1,1,1,1,1,0,0,10.5,11.6,7.2,17,17,1,1,3.97
1575,-87.69181,41.963976,0,1,0,0,0,2,0,0,0,0,417,1923,47,27,11,24,44,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.28,0.85,80,29,2,79,44,1,29.23,23,0,0,0,0,0,0,0,0,7.2,6.7,5.8,13.1155290375629,12.0216409366304,1,1,0
574,-87.703047,41.77166,0,1,0,0,7,0,0,0,0,0,451,1904,73,47,27,1,73,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.29,0.67,92,48,1,91,72,18,29.11,45,0,0,0,0,0,0,0,1,8.8,9,6.2,11,10,0,1,1.31
876,-87.794896,41.94016,0,1,0,0,15,3,0,0,0,0,509,1840,69,40,22,1,67,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.29,0.67,81,40,1,80,69,11,29.16,38,0,1,0,1,1,1,0,1,7.3,7.1,5.8,19,14,1,1,0.24
837,-87.585487,41.799282,0,1,0,0,3,4,0,0,0,1,505,1845,69,43,25,1,70,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.29,0.67,85,42,1,87,69,14,29.26,41,0,1,0,0,0,0,1,0,6,6,3.8,17,13,1,1,0
3466,-87.747113,41.991429,0,1,0,0,0,10,8,0,0,0,417,1924,54,25,14,26,45,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.24,0.72,68,26,25,68,52,1,29.26,21,0,0,0,0,0,0,0,0,9.2,9.9,9.5,13.4272499331465,14.0534669233637,1,1,0
1974,-87.666901,41.868077,0,1,0,0,6,51,6,0,0,0,440,1917,66,39,18,1,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.26,0.6,84,40,1,84,64,10,29.21,36,0,0,0,0,0,0,0,1,9.6,10.1,9.3,15,13,1,1,0.02
2593,-87.627796,41.821582,0,1,0,0,0,1,0,0,0,0,417,1931,60,29,15,2,56,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.23,0.76,68,29,2,68,60,1,29.13,28,0,0,0,0,0,0,0,0,8.7,9.6,9.4,20,16,1,1,0
3970,-87.629798,41.878114,0,1,0,0,0,8,0,0,0,0,438,1918,58,34,13,1,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.26,0.58,81,35,1,81,57,5,29.39,29,0,0,0,0,0,0,0,0,3.9,5.1,4.1,9,13,0,1,0
159,-87.716277,41.846075,0,1,0,0,0,1,0,0,0,0,420,1931,58,31,14,1,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.29,0.67,77,33,1,79,53,2,29.55,28,0,0,0,0,0,0,0,0,8.5,8.1,5.9,17,17,0,1,0
110,-87.787992,41.970248,0,1,0,0,0,0,1,0,0,0,419,1931,56,28,16,13,55,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.26,0.8,71,29,2,70,56,1,29.47,29,0,0,0,0,0,0,0,0,8.2,8.3,7.6,18,18,0,1,0
3377,-87.726737,41.911824,0,0,1,0,0,1,0,0,0,0,540,1748,48,20,14,3,44,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.25,0.57,62,20,3,62,48,1,29.38,20,0,0,0,0,0,0,0,0,6.4,7,5.9,13,13,0,1,0
839,-87.724608,41.662014,0,1,0,0,231,68,0,0,0,0,506,1843,70,45,27,1,71,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.29,0.67,90,45,1,90,69,16,29.29,42,0,1,1,1,0,1,0,1,8.4,9.5,5.3,18,14,1,1,0.37
3717,-87.752411,41.778297,0,1,0,0,0,8,6,0,0,0,424,1929,71,43,23,1,71,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.26,0.58,87,44,1,86,70,14,29.31,41,0,1,0,1,0,0,0,1,10.5,8.4,7.8,18,21,1,1,0.5
3864,-87.726737,41.911824,0,1,0,0,0,7,0,0,0,0,433,1923,75,49,28,1,70,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.26,0.58,97,51,1,96,71,20,29.17,44,0,0,1,0,1,0,0,0,13.9,14,13.3,12,16,0,1,0.58
2006,-87.707973,41.682587,0,1,0,0,6,13,3,0,0,0,444,1913,62,35,12,1,54,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.26,0.6,82,37,1,81,58,6,29.29,31,0,0,0,0,0,0,0,0,6.7,7.3,6.2,14,11,1,1,0
3840,-87.538693,41.659112,0,1,0,0,0,24,3,0,0,0,427,1928,60,36,10,1,53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.26,0.58,82,36,1,83,58,7,29.44,31,0,0,0,0,0,0,0,0,5.4,4.8,4,16,19,0,1,0
