"ID","Tmax2","WetBulb2","RA2","TSRA2","StnPressure","PrecipTotal","PrecipTotal2.imp","RA45.2","PT45_gt052","RA45","PT45_gt05"
1,84,26,0,0,29.1,0,0,15.7481145772013,1.00231585941124,15.7551098010992,0.957870824994226
2,60,16,0,0,29.38,0,0,12.2472368253863,0.935726437967815,11.4274096120627,0.831639177106089
3,67,19,0,0,29.39,0,0,16.1589284115289,0.913605777460774,15.9210074236003,0.81914123198376
4,78,19,0,0,29.31,0,0,10.9501341455979,0.923272158156839,14.053379158979,0.795452764755982
5,66,19,0,0,29.4,0,0,17.2633194188238,0.970762525974691,16.9171901031879,0.949068772504659
6,68,15,0,0,29.57,0,0,17.0391647681288,0.947021647388894,16.9140968822351,0.986614381679455
7,84,22,0,0,29.38,0,0,12.4069891707593,0.929577948049444,11.0383784896941,0.83679536223813
8,80,32,0,0,29.29,0,0,13.8339201605963,0.99857955161038,16.7267217013126,0.995838678815648
9,76,32,0,0,29.21,0.13,0.02,6.64193234519199,0.959896669632776,11.4499885388398,0.904057558781864
10,83,30,0,0,29.2,0,0,14.6671775439239,0.976292392908313,13.8508270362373,0.8733986163707
11,73,20,0,0,29.33,0,0,10.6373611055836,0.911069178851907,14.0766209380507,0.811825726502292
12,65,15,0,0,29.49,0,0,19.3884141932882,0.897149053971603,18.43054565209,0.884038504836593
13,69,15,0,0,29.49,0,0,15.6199014857597,0.925556658638702,12.3829833894446,0.931184218863222
14,90,27,0,0,29.23,0,0,12.5059737516374,0.957586759970491,13.3513505938424,0.836475607324459
15,82,30,1,1,29.13,0.38,0.6,12.721239881168,0.916909781850529,11.7978727610647,0.808304462821548
16,64,16,1,0,29.33,0.14,0.07,19.6065538951863,0.946882123168353,18.8673552653442,0.938920871774676
17,61,12,0,0,29.55,0,0,11.0870556106028,0.907607917223627,13.8379765974155,0.884713717986174
18,70,16,0,0,29.53,0,0,12.2291964355722,0.865905493532437,15.1185069942126,0.836275365378274
19,80,22,0,0,29.34,0,0,13.6272047567323,0.953198715796114,14.3586427842694,0.901098682669082
20,69,14,1,1,29.38,0.07,0.11,10.9201716559262,0.918654328351299,13.4113651189962,0.840478598361258
21,79,26,0,0,29.33,0,0,14.8018111116904,0.936047855156395,14.5181534799826,0.827623996427764
22,87,27,0,0,29.34,0,0,13.6826781104493,1.01593619463678,13.4370322632561,0.917360367007604
23,89,30,0,0,29.39,0,0,8.07969301467629,0.984371941708226,8.74980830455138,0.861491407671822
24,88,32,1,0,29.41,0.02,0,11.1672645966105,0.997293848412907,12.6503327611638,0.138928785702454
25,66,22,1,0,29.51,0,0.09,14.2502306431698,0.948569363264582,17.3923276329892,0.933232998737105
26,70,26,1,1,29.36,1.01,0.28,14.0136203946752,1.01191937543194,14.30702636393,1.0025429330818
27,75,26,1,0,29.34,0.04,0.08,13.2887296119033,1.04721098473906,14.8126778082532,1.019079712117
28,76,26,0,0,29.43,0,0,9.61837716158126,0.92167178307983,9.46367078499885,0.871636355452928
29,88,35,0,0,29.39,0,0,13.2689506455127,0.988108162977608,15.7722569219176,0.945086928177236
30,89,35,0,0,29.31,0,0,18.4735255322309,0.96182448141079,19.571345443398,0.86498719170008
31,80,35,1,0,29.28,0.01,0.53,14.1639132857199,0.975737755086529,13.4532363913071,0.984510956550522
32,86,36,0,1,29.19,0.19,0.21,13.7920144227629,0.985468317713134,13.4054260351007,0.983414091869853
33,81,36,1,0,29.03,0.04,0,14.503340513315,0.979260721447035,18.2761922739793,0.940236848445656
34,77,33,1,0,28.82,0.01,0.32,18.6687200261656,1.00755691691697,17.9755343490541,0.906416049466627
35,72,29,1,0,28.82,0.39,0.31,18.3753377025935,1.02927733704852,17.6781270112855,0.977188702222436
36,63,21,1,0,29.1,0.42,0.27,19.6483478067053,0.928678494615834,16.3162312117209,0.865286012341939
37,73,24,1,0,29.07,0.01,0,12.5952326231276,0.908830152238645,12.1877009569647,0.740389339398588
38,92,37,0,0,28.84,0,0,21.969873236231,1.0046826206322,18.8565023524035,0.832885516021645
39,81,31,0,0,29.18,0,0,15.0034744825267,1.009789215467,14.9871582933104,1.00313647373528
40,79,27,0,0,29.36,0,0,15.7840623618145,0.938476081840932,15.4801151095653,0.854237549854449
41,81,29,0,0,29.34,0,0,8.51819714658285,0.966767926367656,8.33105062191538,0.907764266637682
42,85,30,0,0,29.41,0,0,18.3480829200088,1.00563579662788,17.0978487869639,1.04817371589029
43,82,30,0,0,29.44,0,0,14.8485999897767,0.97961199436768,19.8088186449099,0.974538960644564
44,86,31,0,0,29.36,0,0,16.0415454838098,0.98079744874747,15.5103401842366,0.932865332772879
45,89,32,0,0,29.3,0,0,13,1,15,1
46,89,34,0,0,29.28,0,0,13,1,15,1
47,92,37,0,0,29.26,0,0,13,1,16,1
48,91,39,0,0,29.23,0,0.16,13,1,16,1
49,89,39,1,1,29.12,0.28,0.02,14,1,16,1
50,81,32,1,0,29.26,0.58,0.93,15,1,17,1
51,85,30,0,0,29.39,0,0,15,1,17,1
52,80,30,1,0,29.36,0.01,0,16,1,17,1
53,75,27,1,0,29.33,0,0,17,1,18,1
54,68,31,1,0,29.23,0.05,0.34,18,1,19,1
55,75,34,0,0,29.26,0,0,18,1,19,1
56,86,39,0,0,29.38,0,0,18,1,19,1
57,91,41,0,0,29.39,0.16,0,18,1,19,1
58,89,41,1,1,29.29,0.15,0.35,19,1,19,1
59,73,30,0,0,29.41,0,0.950469521,19,1,19,1
60,71,29,0,0,29.41,0,0.064049753,18,1,18,1
61,77,27,0,0,29.41,0,0,17,1,17,1
62,76,28,0,0,29.51,0,0,17,1,17,1
63,77,28,0,0,29.49,0,0,17,1,17,1
64,83,32,1,1,29.31,0.4,0.09,18,1,18,1
65,84,38,1,1,29.18,0.16,0.66,18,1,17,1
66,88,36,0,0,29.24,0,0,18,1,17,1
67,84,34,0,0,29.32,0,0,18,1,17,1
68,88,37,0,0,29.18,0,0,18,1,17,1
69,93,41,0,0,29.05,0,0,17,1,16,1
70,93,40,1,0,29.11,0.3,0.24,17,1,17,1
71,89,40,0,1,29.06,0.43,0.08,16,1,16,1
72,77,28,0,0,29.23,0,0,15,1,15,1
73,80,29,0,0,29.22,0,0,15,1,14,1
74,74,28,0,0,29.26,0,0,15,1,14,1
75,85,31,0,0,29.08,0,0,15,1,14,1
76,80,30,0,0,29.19,0,0,14,1,13,1
77,82,34,1,1,29.25,0.39,0.07,15,1,14,1
78,83,38,1,0,29.18,0.11,0.11,15,1,14,1
79,85,40,1,1,29.11,1.55,0.92,15,1,14,1
80,82,35,0,0,29.21,0.16,0.01,14,1,13,1
81,74,28,0,0,29.44,0,0,13,1,12,1
82,75,28,0,0,29.51,0,0,12,1,11,1
83,81,30,0,0,29.49,0,0,12,1,11,1
84,82,32,0,0,29.37,0,0,12,1,11,1
85,82,33,0,0,29.32,0,0,12,1,11,1
86,83,35,0,0,29.29,0,0,12,1,11,1
87,84,37,0,1,29.19,0.19,0.89,12,1,12,1
88,83,39,1,0,29.11,0.17,0.04,13,1,13,1
89,80,37,0,0,29.23,0,0,13,1,13,1
90,85,33,0,0,29.28,0,0,13,1,13,1
91,86,34,0,0,29.33,0,0,13,1,13,1
92,89,37,0,0,29.33,0,0,13,1,12,1
93,91,39,0,0,29.29,0,0,13,1,12,1
94,91,41,0,0,29.26,0,0,12,1,11,1
95,88,36,0,0,29.31,0,0,11,1,10,1
96,81,34,1,0,29.31,0.03,0.02,12,1,11,1
97,88,41,1,1,29.08,1.43,0.97,12,1,11,1
98,85,43,0,1,29.13,0.26,0.05,11,1,11,1
99,92,45,0,0,29.06,1.31,0.06,10,1,11,1
100,87,43,1,1,29.13,0.06,0.09,11,1,12,1
101,85,42,0,1,29.13,0.05,0.46,11,1,13,1
102,86,41,0,0,29.26,0,0,11,1,13,1
103,88,39,0,0,29.31,0,0,10,1,13,1
104,87,39,0,1,29.34,0.29,0.23,10,1,13,1
105,80,32,0,0,29.39,0,0,10,1,13,1
106,84,38,1,1,29.23,0.41,0.45,11,1,14,1
107,81,40,1,1,29.17,0.23,0.83,12,1,15,1
108,77,37,0,0,29.28,0,0,12,1,15,1
109,80,31,0,0,29.41,0,0,11,1,14,1
110,69,27,1,0,29.44,0.09,0.42,11,1,15,1
111,69,33,1,0,29.24,1.33,1.33,12,1,16,1
112,76,39,1,1,29.15,0.91,0.48,13,1,17,1
113,85,41,0,0,29.21,0,0.01,13,1,17,1
114,90,42,1,1,29.23,0.37,0.88,14,1,18,1
115,89,40,0,1,29.15,2.35,1.96,13,1,18,1
116,81,38,1,1,29.11,0.24,0.2,14,1,19,1
117,76,35,1,0,29.23,0.34,0.25,15,1,20,1
118,78,31,0,0,29.38,0,0,15,1,20,1
119,79,33,0,0,29.36,0,0,15,1,20,1
120,90,39,0,0,29.28,0,0,15,1,20,1
121,86,38,0,0,29.34,0,0,15,1,20,1
122,75,30,0,0,29.47,0,0,14,1,19,1
123,76,29,0,0,29.47,0,0,13,1,18,1
124,79,31,0,0,29.49,0,0,12,1,17,1
125,84,32,0,0,29.41,0,0,12,1,17,1
126,88,36,0,0,29.36,0,0,12,1,17,1
127,90,36,0,0,29.28,0,0,12,1,17,1
128,91,38,0,0,29.24,0,0,12,1,18,1
129,84,39,0,1,29.21,0.18,0.08,12,1,19,1
130,84,39,1,1,29.15,0.19,0.67,13,1,20,1
131,78,33,0,0,29.3,0,0,13,1,20,1
132,79,33,0,0,29.36,0,0,13,1,19,1
133,73,31,1,0,29.3,0.36,0.25,13,1,19,1
134,71,21,0,0,29.2,0,0,13,1,19,1
135,66,19,0,0,29.4,0,0,13,1,19,1
136,79,23,0,0,29.23,0,0,13,1,19,1
137,67,18,0,0,29.36,0,0,13,1,19,1
138,62,14,0,0,29.56,0,0,13,1,19,1
139,72,19,0,0,29.46,0,0,13,1,19,1
140,80,26,0,0,29.39,0,0,13,1,19,1
141,89,34,0,0,29.34,0,0,12,1,18,1
142,84,34,0,0,29.41,0,0,11,1,17,1
143,76,33,0,0,29.39,0,0,11,1,16,1
144,90,35,0,0,29.18,0,0,11,1,15,1
145,72,24,0,0,29.42,0,0,10,1,14,1
146,83,28,0,0,29.43,0,0,10,1,13,1
147,91,38,0,0,29.27,0,0,10,1,13,1
148,83,38,0,1,29.23,0.27,0.01,10,1,14,1
149,68,25,1,0,29.31,0.09,0.14,11,1,15,1
150,74,24,1,0,29.26,0,0,12,1,15,1
151,73,23,0,0,29.47,0,0,11,1,14,1
152,82,24,0,0,29.5,0,0,10,1,13,1
153,84,28,0,1,29.36,0.14,0.14,10,1,13,1
154,68,30,1,0,29.28,0.29,0.17,11,1,14,1
155,80,32,1,0,29.18,0.09,0.11,11,1,14,1
156,74,25,0,0,29.28,0,0,10,1,13,1
157,83,31,0,0,29.34,0,0,9,1,12,1
158,85,38,1,0,29.36,0,0.06,10,1,12,1
159,88,40,0,0,29.33,0,0,9,1,11,1
160,88,39,0,0,29.31,0,0,9,1,10,0
161,88,35,0,0,29.23,0,0,8,1,9,0
162,77,22,0,0,29.21,0,0,7,1,8,0
163,53,13,0,0,29.21,0,0,7,1,9,0
164,56,14,0,0,29.28,0,0,7,1,9,0
165,57,12,0,0,29.28,0,0,7,1,9,0
166,59,16,0,0,29.31,0,0,7,1,9,0
167,63,21,1,0,29.34,0.15,0.01,8,1,10,0
168,77,26,1,0,29.21,0.07,0.04,9,1,11,0
169,68,27,1,0,29.16,0.24,0.19,10,1,12,0
170,74,26,1,0,29.07,0.04,0.11,11,1,13,0
171,79,31,1,1,28.59,0.3,0.34,12,1,14,0
172,61,21,1,0,28.75,0.01,0,13,1,15,0
173,74,21,0,0,29.02,0,0,13,1,14,0
174,79,25,0,0,29.08,0,0,13,1,13,0
175,66,20,1,0,29.26,0.16,0.15,13,0,13,0
176,53,14,1,0,29.2,0,0.03,14,0,13,0
177,53,12,0,0,29.46,0,0,14,0,13,0
178,57,15,1,0,29.47,0,0,14,0,13,0
179,66,21,1,0,29.31,0.33,0.41,15,0,14,0
180,57,15,1,0,29.56,0.01,0.08,16,0,15,0
181,56,8,0,0,29.79,0,0,16,0,15,0
182,60,11,0,0,29.63,0,0,16,0,15,0
183,66,15,0,0,29.43,0,0,16,0,15,0
184,63,15,0,0,29.3,0,0,16,0,15,0
185,73,26,0,0,28.95,0,0,16.981665338144,0.938364539753873,13.9333286366819,0.80636171312944
186,74,29,1,1,28.79,1.28,0.74,16.1239913113826,0.996331681715045,17.2275027370677,0.961866154129963
187,56,15,1,0,29.01,0,0.01,13.3366604760223,0.981811618024651,11.8002135049553,0.853879300459872
188,66,14,0,0,29.31,0,0,13.6755338587782,-0.0238484710422218,11.5697352624485,-0.0759150976494734
189,74,19,0,0,29.27,0,0,16.5388256350787,0.90843810440644,11.7670561861422,0.79153871744477
190,82,24,0,0,29.16,0,0,16.1105827083242,0.988472417515961,14.2231826245185,0.84975022319395
191,71,25,1,0,28.97,0.76,0.71,16.0169470044292,0.96670605431558,19.3632644937072,0.855672457990229
192,59,14,0,0,29.08,0,0,9.07397845151191,0.933108903108298,11.1110680251151,0.850423694181722
193,58,13,0,0,29.15,0,0,7.26371580331621,0.993594418376829,9.37841743928461,-0.0529414296330811
194,61,15,0,0,29.08,0,0,13.5292184664252,1.00916129794035,14.3724161179592,0.929528229432047
195,60,17,1,0,28.85,0.95,1.46,13.414223880403,0.951833237208597,18.2440259231709,0.816558691577338
196,53,12,0,0,29.26,0,0,17.2435914680463,0.915762976960958,15.6035966126369,0.886101258163579
197,73,21,1,1,29.2,0.08,0.32,16.2426618983493,0.971142089684628,16.9510497420739,0.902366186740157
198,61,21,1,0,29.19,0.02,0.02,15.5234441288945,0.992182373605145,15.9602001014788,0.99553793572686
199,57,14,0,0,29.33,0,0,14.3434464414735,0.90880113272924,12.4430996705183,0.859724302556234
200,72,19,0,0,29.1,0,0,18.5427134489112,0.97050009487955,18.2879805979682,0.898546673060481
201,73,21,1,1,28.87,0.12,0.26,15.5310056719734,0.991670169727218,16.062826496164,0.802234159460737
202,55,15,0,0,28.93,0,0,8.76546797123302,0.941205224580701,9.94693524635482,0.778333640790133
203,59,13,1,0,28.96,0,0,11.4381264609499,0.921669412066592,10.3137845990577,0.751377790230471
204,64,16,0,0,28.94,0,0,9.39945236979029,0.91487559680674,10.6187591062405,0.729242103265072
205,65,15,0,0,29,0,0,12.7203996515513,1.03325106937074,14.7669630051377,0.919479556357269
206,56,14,0,0,29.24,0,0,12.8453114309117,0.901141914271705,14.9183597581545,0.829182880345124
207,59,15,0,0,29.41,0,0,13.9979112511014,0.956853660741472,12.1652709791233,0.913698577528247
208,68,17,0,0,29.44,0,0,12.5786197716554,0.980202770951254,18.5179515127621,1.02576363389015
209,78,26,0,0,29.18,0,0,13.457725058668,0.972350438933036,12.5555673208594,0.925901645047501
210,84,34,1,1,29.11,0.48,0,15.6862383943351,0.999616309320219,16.0660701001493,0.974893100687172
211,53,12,1,0,29.5,0,0,18.6971166386268,0.964975985679179,18.5075429595084,0.956930932089334
212,61,13,0,0,29.6,0,0,8.88079492839493,0.940914525356502,8.48615845338617,0.947390861940283
213,68,17,1,0,29.39,0.01,0.08,22.6266927557425,0.884644262601875,19.1804247836304,0.813342771595193
214,77,32,1,0,29.03,0.4,0.3,13.9702751065457,1.00903091328041,16.6721338417863,0.935100712253174
215,79,31,0,0,29.1,0,0,9.37488638426929,0.98891770313031,12.2711596449637,0.916502242693227
216,71,24,0,0,29.23,0,0,9.55289049216319,1.00136402467635,11.6073011229621,1.04328893036078
217,85,30,0,0,29.16,0,0,11.2767639908659,1.00159352929394,9.31258989887461,0.952408773590184
218,74,29,1,0,28.97,0.52,0.92,8.92686898303155,0.962232365959503,10.457788614607,0.845070640564378
219,78,33,0,1,28.9,0,0.02,11.3117276531219,0.98453603360544,14.4508915948189,0.930435100819146
220,88,41,0,1,29,0.64,0.22,8.08599719414407,0.983758141097687,12.7183370871131,0.909797774782553
221,86,41,1,0,29.07,0,0.03,20.3627110426414,0.988642436959971,16.0122165699258,0.99114042323064
222,84,42,0,0,29.16,0.11,0.07,9.37601280442912,1.04817138909066,10.6222903213417,0.991707955163606
223,87,40,1,0,29.11,1.24,1.31,18.6390369534895,1.08880548147767,17.6787269707921,1.05645974275444
224,74,35,1,0,29.1,0.14,0.21,11.3180005447546,0.981828655457553,13.8526826651085,0.962033751318701
225,80,32,1,0,29.18,0,0.01,11.4065044166423,0.97184830338491,15.9479544756715,0.910299869531486
226,86,33,0,0,29.28,0,0,10.5711935085932,0.974097935438444,11.8741310687726,0.982038183224671
227,91,39,0,0,29.2,0,0,12.3567687832252,1.1213039938776,13.4502744914496,1.10267319483972
228,82,35,1,1,29.21,0.39,0.19,15.3448144753473,0.956095828105971,15.0600332726411,0.902924509141153
229,84,31,0,0,29.23,0,0,18,1,18,1
230,82,33,1,1,29.15,0.18,0.29,19,1,19,1
231,74,26,0,0,29.2,0,0,18,1,18,1
232,76,24,0,0,29.26,0,0,17,1,17,1
233,75,25,0,0,29.21,0,0,17,1,17,1
234,80,26,0,0,29.21,0,0,17,1,17,1
235,83,28,1,0,29.25,0.09,0.04,18,1,18,1
236,83,30,1,0,29.24,0.01,0.01,18,1,17,1
237,81,29,1,0,29.18,0.16,0.02,19,1,17,1
238,76,28,0,0,29.33,0,0,19,1,17,1
239,82,29,0,0,29.44,0,0,19,1,17,1
240,79,37,1,0,29.28,0.08,0.11,19,1,17,1
241,87,40,0,0,29.15,0,0,19,1,17,1
242,85,39,1,0,29.05,0,0,19,1,17,1
243,84,32,1,0,28.98,0.04,0,19,1,17,1
244,77,30,1,0,29.08,0.58,0.22,20,1,18,1
245,81,27,0,0,29.28,0,0,20,1,18,1
246,84,29,0,0,29.24,0,0,19,1,17,1
247,89,36,1,0,29.09,0.2,0.12,20,1,18,1
248,71,26,0,0,29.34,0,0,19,1,17,1
249,75,27,0,0,29.35,0,0,19,1,17,1
250,79,29,0,0,29.31,0,0,19,1,17,1
251,88,34,0,0,29.21,0,0,19,1,17,1
252,87,40,0,0,29.16,0.03,0.11,19,1,18,1
253,86,40,1,0,29.1,0.03,0.28,20,1,18,1
254,85,33,0,0,29.26,0,0,20,1,18,1
255,84,36,1,1,29.26,0.72,0.43,20,1,18,1
256,89,38,1,1,29.23,0.34,0.03,20,1,19,1
257,83,36,1,1,29.19,0.73,0.65,21,1,20,1
258,79,30,0,0,29.12,0,0,20,1,19,1
259,84,31,0,0,29.22,0,0,19,1,18,1
260,91,38,0,0,29.3,0,0,19,1,18,1
261,91,40,0,0,29.39,0,0,19,1,18,1
262,90,40,0,0,29.33,0,0,19,1,17,1
263,91,40,1,0,29.24,0.04,0,19,1,17,1
264,80,40,1,0,29.19,1.61,1.22,20,1,18,1
265,86,40,1,1,29.2,0.74,0.43,21,1,18,1
266,84,38,1,1,29.21,0.13,0.13,21,1,18,1
267,75,33,1,0,29.31,0,0.06,22,1,17,1
268,81,30,0,0,29.39,0,0,21,1,16,1
269,82,30,0,0,29.33,0,0,20,1,15,1
270,84,36,0,0,29.26,0,0,19,1,14,1
271,85,35,0,0,29.22,0,0,19,1,14,1
272,83,34,0,0,29.16,0,0,19,1,14,1
273,84,37,0,0,29.16,0,0,18,1,13,1
274,89,40,1,1,29.14,0.05,0.23,19,1,14,1
275,90,40,0,0,29.04,0,0,18,1,13,1
276,89,41,1,0,29.06,0.14,0.5,19,1,14,1
277,89,42,0,0,29.09,1.05,0,19,1,15,1
278,80,34,0,0,29.24,0,0,19,1,15,1
279,85,36,0,0,29.24,0,0,19,1,15,1
280,88,40,1,1,29.18,2.43,0.59,19,1,15,1
281,88,41,0,0,29.24,0,0.08,18,1,15,1
282,84,35,0,0,29.29,0,0.01,17,1,15,1
283,81,32,0,0,29.26,0,0.01,17,1,15,1
284,78,30,0,0,29.29,0,0,17,1,15,1
285,78,32,1,0,29.2,0,0,17,1,14,1
286,74,28,0,0,29.31,0,0,17,1,14,1
287,76,31,0,0,29.3,0,0,16,1,13,1
288,77,31,0,0,29.17,0,0,15,1,13,1
289,77,32,0,0,29.11,0.06,0,14,1,13,1
290,78,33,0,0,29.23,0,0,14,1,13,1
291,78,30,0,0,29.44,0,0,14,1,13,1
292,82,30,0,0,29.4,0,0,13,1,12,1
293,85,34,0,0,29.28,0,0,13,1,12,1
294,85,34,0,0,29.26,0,0,13,1,12,1
295,84,37,0,0,29.38,0,0,13,1,12,1
296,81,34,0,0,29.4,0,0,13,1,12,1
297,82,35,1,0,29.31,0,0,14,1,12,1
298,84,41,1,0,29.32,0.09,0,14,1,12,1
299,90,40,0,0,29.31,0,0,14,1,12,1
300,78,32,0,0,29.34,0,0,13,1,11,1
301,74,30,0,0,29.36,0,0,12,1,10,1
302,75,30,0,0,29.29,0,0,11,1,9,1
303,82,32,0,0,29.2,0,0,11,1,9,1
304,81,37,1,0,29.1,0.06,0.02,12,1,10,1
305,84,35,0,0,29.24,0.04,0,12,1,11,1
306,87,33,0,0,29.39,0,0,12,1,11,1
307,89,34,0,0,29.41,0,0,12,1,11,1
308,89,33,0,0,29.37,0,0,11,1,10,1
309,95,37,1,0,29.31,0,0,11,1,9,1
310,77,34,0,0,29.31,0.02,0,10,1,9,1
311,68,33,1,0,29.08,2.9,2.68,10,1,9,1
312,68,29,1,0,29.22,0,0.01,10,1,9,1
313,74,28,1,0,29.28,0.01,0,11,1,9,1
314,74,27,0,0,29.35,0,0.01,11,1,9,1
315,70,25,1,0,29.41,1.23,1.01,12,1,10,1
316,68,21,0,0,29.45,0,0.01,12,1,10,1
317,72,23,0,0,29.47,0,0,12,1,10,1
318,79,31,0,0,29.33,0,0,12,1,11,1
319,73,38,1,0,29.22,0.37,0.62,12,1,11,1
320,77,41,1,0,28.97,6.64,3.07,13,1,12,1
321,72,32,1,0,28.97,1.44,1.75,13,1,12,1
322,65,25,0,0,29.41,0,0.01,13,1,11,1
323,71,24,0,0,29.47,0,0,13,1,11,1
324,83,30,0,0,29.46,0,0,13,1,11,1
325,74,29,0,0,29.56,0,0,12,1,10,1
326,79,29,0,0,29.47,0,0,12,1,10,1
327,82,31,0,0,29.46,0,0,12,1,10,1
328,80,34,0,0,29.55,0,0,12,1,10,1
329,82,33,0,0,29.59,0,0,12,1,10,1
330,83,32,0,0,29.56,0,0,11,1,10,1
331,82,32,0,0,29.54,0.2,0,11,1,10,1
332,78,34,0,0,29.54,0,0,11,1,10,1
333,78,30,0,0,29.42,0,0,11,1,10,1
334,80,29,0,0,29.33,0,0,11,1,9,1
335,69,29,0,0,29.41,0,0,11,1,9,1
336,65,28,1,0,29.26,0.82,0.11,12,1,10,1
337,61,19,0,0,29.21,0,0.01,12,1,10,1
338,62,16,0,0,29.24,0,0,12,1,10,1
339,62,16,0,0,29.18,0,0,12,1,10,1
340,59,18,1,0,29.34,0.01,0.01,13,1,11,1
341,60,15,0,0,29.51,0,0,13,1,11,1
342,61,18,1,0,29.51,0.06,0.03,13,1,11,1
343,70,23,0,0,29.49,0,0,12,1,11,1
344,65,25,1,0,29.24,0.8,0.86,13,1,12,1
345,63,24,1,0,29.13,0.19,0.29,14,1,13,1
346,69,18,0,0,29.36,0,0,14,1,13,1
347,73,20,0,0,29.47,0,0,14,1,13,1
348,80,26,0,0,29.52,0,0,14,1,13,1
349,86,31,0,0,29.55,0,0,13,1,12,1
350,79,32,0,0,29.47,0,0,13,1,11,1
351,70,21,0,0,29.49,0,0,13,1,12,1
352,64,23,1,0,29.34,0.3,0.24,14,1,13,1
353,59,14,0,0,29.52,0,0,14,1,13,1
354,56,15,0,0,29.53,0,0,13,1,13,1
355,60,16,1,0,29.58,0.05,0.14,14,1,14,1
356,62,15,0,0,29.49,0,0,13,1,13,1
357,56,16,1,0,29.48,0.18,0.31,13,1,14,1
358,55,12,0,0,29.64,0,0,12,1,14,1
359,54,9,0,0,29.65,0,0,12,1,14,1
360,60,12,1,0,29.5,0.16,0.09,12,1,14,1
361,56,16,1,0,29.18,0.32,0.63,13,1,15,1
362,53,14,0,0,29.02,0,0,13,1,16,1
363,56,10,1,0,29.1,0,0.01,14,1,16,1
364,47,4,1,0,29.51,0,0,14,1,15,1
365,45,2,0,0,29.54,0,0,13,1,14,1
366,51,4,0,0,29.47,0,0,12,1,13,1
367,63,10,0,0,29.57,0,0,12,1,13,1
368,71,20,0,0,29.57,0,0,12,1,13,1
