,WnvPresentB
1545,0
3014,0
3566,0
2198,0
3351,0
1612,0
4206,0
3035,0
2256,0
1450,0
4068,0
482,0
945,0
520,0
1557,0
1081,0
3271,0
2510,0
2918,0
1694,0
2870,0
611,0
3691,0
3273,0
2810,0
177,0
629,1
1972,1
2405,0
1360,0
2015,0
664,0
4427,0
1128,0
3777,0
3742,0
3329,0
602,0
1194,0
248,0
3369,0
3130,0
4280,1
4351,1
271,0
3038,0
2717,0
2489,0
1050,0
3350,0
1655,0
2986,0
275,0
22,0
131,0
4117,1
2116,0
4413,0
875,0
99,0
1347,0
1559,0
2384,0
4370,1
52,0
4115,1
4043,0
1346,0
4057,1
4330,0
3056,0
527,0
2171,0
1708,0
1757,0
860,0
467,0
3103,0
2879,0
4313,1
4469,0
1999,0
1597,0
3837,0
2584,0
2768,0
653,1
2897,0
4266,0
1797,0
4143,0
1534,0
2844,0
4353,0
1341,0
4348,1
1654,0
4099,0
3731,0
1762,0
1577,0
442,0
3437,0
3772,0
2633,0
3540,0
552,0
963,1
4412,0
2522,0
1401,0
2745,0
3265,0
4119,1
1528,0
683,0
3388,0
2454,0
4329,0
81,0
4006,0
809,0
2555,0
665,1
1804,0
371,0
3524,0
4474,0
1688,0
2396,0
1110,0
2139,0
2310,0
2322,0
1679,0
2075,0
644,1
3374,0
4380,1
748,1
870,1
2704,0
3034,0
2606,0
2356,0
1124,0
2892,0
2866,0
987,0
2988,1
2538,0
1861,0
4409,0
2504,0
1003,0
2920,0
2005,0
4134,0
206,0
2945,0
3833,0
4019,0
4527,0
4170,0
4567,0
3243,1
769,0
380,0
2603,0
1048,0
3666,0
4594,0
714,0
740,0
2180,0
549,0
389,0
952,1
1073,0
3767,0
2382,0
4162,1
3092,0
127,0
1890,0
759,1
761,1
2130,0
2019,0
3746,0
4589,0
2316,0
4400,0
2377,0
2032,0
2860,1
3967,0
2224,0
3992,0
2690,0
4169,0
4534,0
420,0
113,0
236,0
1106,0
802,0
4361,0
2701,0
1896,0
2424,0
2143,1
1332,0
1706,0
2681,0
3552,0
1245,0
3761,0
3662,0
3172,0
4339,0
2527,0
1815,0
2917,0
933,0
4479,0
3584,0
4486,0
3485,0
618,0
282,0
3026,0
2908,0
1371,0
4601,0
1227,0
1498,0
1924,0
2861,0
4581,0
3000,0
157,0
1134,0
522,0
3932,0
4367,0
1482,0
3506,0
3382,0
3318,0
2395,0
563,0
1355,0
558,0
2694,0
4254,0
639,1
4318,0
3576,0
3785,0
1204,0
2654,0
1609,0
4440,0
1892,0
273,0
1491,0
3904,0
2612,0
489,0
3652,0
4569,1
3442,0
1976,0
92,0
2965,0
2106,0
2343,0
2847,0
3714,0
3614,0
3612,0
1041,0
272,0
1735,0
2132,0
539,0
3372,0
265,0
1720,0
1029,1
1746,0
1877,0
2613,0
2819,0
2706,0
2041,0
2856,0
2063,0
3688,0
3983,0
4450,0
2858,0
1188,0
1667,0
1656,0
1,0
2699,0
652,0
3423,0
1387,0
4033,0
2949,0
765,1
1312,0
4366,0
3563,0
3367,0
246,0
4566,0
3051,0
64,0
3439,0
954,1
1365,0
730,0
3981,1
4031,1
3371,0
926,1
2842,0
2478,0
3344,0
167,0
1373,0
2445,0
1582,0
2158,0
3897,0
2361,0
4522,0
1353,0
3924,0
260,0
742,0
766,0
1934,0
3325,0
1178,0
724,0
723,0
2305,0
1326,0
650,1
1117,0
2505,0
1496,0
2923,0
2672,0
3881,0
1137,0
391,0
2269,0
1801,0
4415,0
1878,0
4211,0
3234,0
253,0
2660,0
268,0
3544,0
2255,0
2465,0
2619,0
4535,0
4536,1
2777,0
1228,0
37,0
1033,0
3841,0
4429,0
3644,0
1590,0
529,0
3675,0
2267,1
2557,0
3303,0
394,0
130,0
3542,0
642,0
311,0
1648,0
1400,0
4207,0
4394,0
3999,0
2970,0
1359,0
3826,0
1207,0
1555,0
1540,0
2542,0
556,0
1434,0
1234,0
812,1
3145,0
577,0
1928,0
1224,0
3500,0
1432,0
45,0
31,0
3469,0
2085,0
1599,0
2067,0
2688,0
4411,0
2973,0
3635,0
701,1
1335,0
4180,0
4110,1
3136,0
2896,1
3280,0
2629,0
3059,0
2737,0
172,0
1000,1
3931,0
3292,1
3587,0
3198,0
2385,0
1082,0
2547,0
521,0
1125,0
2937,0
2650,0
4232,1
1216,0
767,0
3907,0
3299,0
1090,1
3195,0
514,0
2156,0
1979,0
1981,0
3443,0
3044,0
3556,0
947,0
3926,0
2182,1
2000,1
3076,1
3978,0
965,0
1737,0
4060,1
1215,0
4105,0
1147,0
4130,0
1198,0
435,0
3818,0
2790,0
2756,0
528,0
4012,0
1034,1
670,0
188,0
2855,0
3143,0
2338,0
3758,0
838,0
2662,0
17,0
3956,0
1611,0
3856,1
441,0
3982,0
3449,0
1750,0
453,0
36,0
4059,1
2916,0
1470,0
1348,0
579,0
2993,0
3732,0
1035,1
1862,0
3081,0
491,0
3098,0
4048,0
4148,0
2301,0
3478,0
2663,0
2283,0
3272,0
927,0
1769,0
3996,0
2575,0
296,0
3670,0
3755,0
873,0
1505,0
2066,0
2321,0
158,0
2227,0
584,0
2312,0
578,0
657,0
1850,0
2512,0
999,0
3514,0
2079,0
280,0
1725,0
3008,0
523,0
2183,0
1171,0
3197,0
4558,0
165,0
1454,0
869,1
659,0
635,0
1869,0
443,0
1056,0
3045,1
1219,0
747,0
1070,0
3780,1
1504,0
2202,0
1875,0
2904,0
1893,0
2449,0
4239,0
3491,0
3763,0
3132,0
2120,0
2716,0
3242,0
3390,0
1538,0
103,0
304,0
3032,0
4069,0
373,0
1384,0
4554,0
3418,0
2541,0
975,0
4517,0
751,0
4362,1
405,0
2469,0
3710,0
2653,0
4026,0
1929,0
2273,0
1184,0
533,1
3986,0
4509,0
2486,0
3186,0
1447,0
692,0
2590,0
1162,0
903,1
3703,0
2372,0
2442,0
1100,0
2974,0
4185,1
4388,0
1767,0
97,0
632,0
575,0
503,0
3330,0
3520,0
3187,1
2359,0
2276,0
3355,0
4605,0
1547,0
2034,0
3353,0
1832,0
402,1
3599,0
3117,0
2476,0
1075,0
1858,0
3138,0
1669,0
2563,0
354,0
413,0
4109,0
3935,0
3936,0
3562,0
1773,0
3360,1
3022,0
2668,0
135,0
3861,0
203,0
1921,0
3222,0
1065,0
950,1
2024,0
623,0
1135,0
2568,0
267,0
191,0
462,0
718,0
1681,0
4437,1
173,0
2332,0
3844,0
4015,0
681,0
1930,0
2968,0
3162,0
4590,0
1854,0
356,0
781,0
498,0
3817,0
2022,0
2226,0
228,0
3025,0
153,0
1909,0
3679,0
3952,0
3564,0
4559,0
640,1
2073,0
4220,1
2827,0
3733,0
3332,0
3134,0
3149,0
2528,0
195,0
3309,0
1551,0
2728,0
312,0
4066,0
2524,0
2331,0
3368,1
3410,0
2622,0
619,0
39,0
3452,0
4320,0
4418,1
2990,0
1702,0
142,0
973,0
1788,0
3965,0
509,0
168,0
15,0
3021,0
2912,0
2550,0
4233,0
775,1
1827,0
2064,0
1539,0
4030,0
1004,0
3104,1
1202,0
1329,0
2867,0
2799,0
2533,0
4231,1
50,0
3308,0
3071,0
4346,0
1508,0
2978,0
3409,0
2700,0
1730,0
3722,0
4414,1
764,0
1969,0
361,0
3179,0
1433,0
2402,0
4331,0
214,0
3079,0
841,0
771,0
4051,0
2114,0
4094,0
2710,0
3529,0
881,0
768,1
4531,0
1254,0
2099,0
1064,0
2551,0
3891,0
86,0
3254,0
3126,0
3239,0
2265,0
281,0
150,0
597,0
1613,0
3085,0
591,0
1724,0
4303,0
1864,0
2928,0
4204,0
2058,0
1931,0
1015,0
1465,0
4142,1
3581,0
3690,0
332,0
4445,0
1740,0
1456,0
2983,0
1937,0
929,0
473,0
198,0
608,1
2931,1
1448,0
532,0
2686,0
2594,0
788,1
2519,0
3887,0
2244,0
1522,0
2625,0
1238,0
4213,1
1457,0
3889,0
621,0
2412,0
779,0
2016,0
3559,0
3575,0
1151,0
4017,0
898,0
2798,0
815,0
3212,0
1211,0
848,0
1445,0
1511,0
2344,0
4515,0
2052,0
353,0
493,0
4395,0
2453,0
1908,0
1284,0
1402,0
3315,0
313,0
4578,0
2657,0
2875,0
3519,0
2431,0
2458,0
2354,0
949,0
2509,0
1189,0
2358,0
1060,1
452,0
3824,1
505,0
1397,0
3483,0
1541,0
2880,0
2126,0
4580,0
1789,0
1258,0
4315,1
3545,0
2054,0
184,0
1042,1
1375,0
2129,0
4389,0
1197,0
2600,0
3943,0
4592,0
3567,0
4009,0
3295,0
2337,0
2735,0
3391,0
3312,0
4032,1
4294,1
656,0
2375,0
3167,0
1330,0
418,0
3183,0
1120,0
3036,0
4058,1
3787,0
515,0
102,0
787,0
1463,0
862,0
1684,0
2416,0
13,0
2666,0
1870,0
1948,0
3122,1
4042,0
576,0
3664,0
55,0
4600,0
530,0
367,0
3990,0
72,0
3569,0
734,0
3216,0
3597,0
1172,0
4568,0
3692,0
3042,0
1639,0
222,0
1856,0
2901,0
1882,0
3112,0
940,0
3158,0
962,1
680,0
1859,0
1675,0
1243,0
1677,0
662,1
485,0
4005,0
1660,0
4373,0
2676,0
156,0
2687,0
337,0
3375,1
1775,0
3918,0
1114,0
2806,0
1704,0
3182,1
790,0
2499,0
2602,0
836,0
3725,0
1911,0
4078,1
3641,0
1638,0
2279,0
256,0
200,0
3454,0
1080,0
4164,0
3260,0
1354,0
463,0
328,0
1828,0
1239,0
1516,0
1281,0
2409,0
2641,0
2544,0
4426,0
4258,0
2804,0
2415,0
511,0
4611,0
183,0
603,0
2741,0
1918,0
871,0
2751,0
1141,0
433,0
2289,0
647,0
2373,1
1136,0
3621,0
3792,0
4137,0
2762,0
221,0
3610,0
1971,0
1602,0
3770,0
225,0
4102,0
53,0
1271,0
3963,0
326,0
352,0
4183,0
141,0
1802,0
2922,1
2543,0
2498,0
615,0
3296,0
472,0
1779,0
1810,0
3839,0
1376,0
1816,0
3002,0
3867,0
3995,0
2101,0
3133,0
2257,0
290,0
314,0
1350,0
3345,0
995,0
2374,0
148,0
2339,0
2422,0
2736,0
2444,0
910,0
374,0
2780,0
1736,0
1705,0
2720,0
620,0
1477,0
2352,0
138,0
1440,0
3853,0
2609,0
3538,0
4077,1
1598,0
2438,0
1845,0
1608,0
3590,0
3602,0
2841,0
1678,0
213,0
1840,0
2610,0
932,0
1030,0
3863,0
808,1
345,0
176,0
1568,0
1092,1
346,0
726,0
410,0
2329,0
2998,0
2966,0
461,0
4248,0
2531,0
2727,0
2370,0
3048,0
2839,0
2271,0
100,0
4608,0
3054,0
2718,0
3193,0
3256,0
4004,0
4369,0
3871,0
1690,0
3998,0
4089,0
3077,0
712,0
1105,0
3274,0
961,1
3464,0
1085,0
3276,0
1793,0
1036,0
4424,0
2488,0
3639,0
3208,1
1641,0
2135,0
4598,0
3549,0
1288,0
2515,0
4423,0
2496,0
3053,0
242,0
1998,0
49,0
2991,0
2979,0
2583,0
1967,0
2490,0
2432,0
1069,1
1576,0
3516,0
707,0
1055,0
540,1
513,0
1461,0
3533,0
4261,0
2748,0
3804,0
79,0
3941,0
484,0
1009,1
4309,1
1079,0
3190,0
955,0
2440,0
4273,1
2436,0
791,0
795,0
1139,0
1319,0
1169,0
309,0
3181,0
2750,0
3845,0
3080,0
4439,0
4435,1
2140,0
3829,0
2307,0
4322,1
1546,0
845,0
377,0
4473,1
1562,0
1047,0
2258,0
2327,0
4543,0
2494,0
562,0
3726,0
1077,0
3440,0
643,0
1002,0
3105,0
2199,0
935,0
3919,0
1179,0
1455,0
2852,0
4073,0
953,0
2080,0
1460,0
958,0
4166,1
2506,0
1426,0
1758,0
2976,0
1509,0
4146,0
2770,0
2487,0
3547,0
2849,0
1733,0
1623,0
3468,0
3246,0
4047,0
3300,0
32,0
3699,0
1495,0
2556,0
2894,0
4511,0
2760,0
3900,0
3655,0
3555,0
237,0
1658,0
1755,0
2417,0
3240,0
1542,0
4488,0
1431,0
4356,0
1170,0
2772,0
4312,0
937,0
46,0
4588,0
2766,0
1951,0
4165,1
3386,0
2695,0
4310,0
4151,0
2671,0
1940,0
2846,0
733,0
4332,0
4519,0
2665,0
2437,0
1488,0
144,0
826,0
3431,0
3713,0
2782,0
1950,0
2125,1
1272,0
4368,1
1883,0
3152,0
3807,0
3693,0
182,0
2002,0
4546,0
1800,0
4245,0
5,0
414,0
2117,0
3268,0
4160,0
1186,0
486,0
3411,0
2397,0
2962,0
4456,0
2,0
2548,0
3463,0
4494,0
829,0
2883,0
1620,0
3173,0
3259,0
298,0
357,0
2433,0
2564,0
2596,0
2142,0
2191,0
3342,0
1031,0
4037,0
1876,0
3180,0
1805,0
2518,0
3250,0
1437,0
411,0
4139,0
1763,0
4194,0
1657,0
4133,1
2441,0
1583,0
4430,0
4195,0
3536,0
1212,0
3759,0
3560,0
1377,0
3649,0
1302,0
3015,0
2131,0
988,0
3743,0
1794,0
3730,0
2355,0
675,0
959,0
3969,1
1152,0
4106,1
559,0
4533,0
2862,1
2624,0
2627,0
2299,0
1428,0
525,1
1781,0
888,0
62,0
3798,0
4244,1
4335,0
1317,0
2944,0
2682,0
4561,1
2455,0
3305,0
3174,0
2967,0
1803,0
202,0
863,0
117,0
3876,0
340,0
1149,0
4208,0
2825,0
2926,0
372,0
4111,0
330,0
2246,0
1778,0
3994,1
35,0
1985,0
1427,0
2349,0
2056,0
2642,0
2771,0
1552,0
3724,0
60,0
3933,0
3414,0
18,0
2214,0
1485,0
320,0
3093,1
4307,0
717,0
710,0
2664,0
2995,0
4046,0
2792,0
2598,0
303,0
3537,0
42,0
1849,0
2683,0
2030,0
2311,0
1962,0
1351,0
4092,0
3645,0
1499,0
2689,0
2872,0
1537,0
1887,0
810,0
2112,0
3286,0
2430,0
1963,0
4084,0
3835,0
4500,0
3,0
3324,0
2940,0
1792,0
2919,0
1992,0
82,0
3866,1
2277,0
3799,0
3585,0
4242,0
2225,0
3395,0
466,1
194,0
1343,0
2956,0
694,0
2426,0
3747,0
4044,1
3715,0
3674,0
2357,0
508,0
3608,0
4541,0
3774,0
1632,0
3298,0
2829,0
4018,0
1430,0
1274,0
3501,0
1847,0
3236,1
2513,0
1180,0
2368,0
1087,0
1618,0
2184,0
4306,0
1028,0
1749,0
2651,0
477,0
4487,0
3989,0
4053,0
4221,1
634,0
1190,0
4327,0
3007,1
1025,0
289,0
3475,0
1138,0
595,0
4407,0
1221,0
4301,0
2744,0
4250,0
2294,0
2740,0
4602,0
884,0
4596,0
2497,0
1364,0
3753,0
3779,0
2775,0
907,0
2661,0
3129,0
846,1
4191,0
4040,0
3349,0
4484,1
3287,0
2534,0
2262,0
3227,0
1404,0
2419,0
3580,0
3147,0
1040,0
2558,0
3206,0
1814,0
4063,1
2038,0
2474,0
2935,0
645,1
3275,0
3977,0
4557,0
526,0
2249,0
4082,0
878,0
2435,0
4325,0
499,1
474,0
2100,0
3009,0
564,0
398,0
2319,0
796,0
89,0
661,0
2293,0
2605,0
1617,0
1942,0
3340,0
2982,0
2287,0
4212,0
2059,0
1550,0
4393,0
3264,0
1642,0
3694,0
3258,0
1692,0
126,0
3620,0
4086,1
934,0
2712,0
899,0
2620,0
4238,1
4441,0
1489,0
2836,0
3625,0
163,0
3131,0
1544,0
2948,0
2363,0
2941,0
1726,0
2746,0
4333,0
1852,0
2972,0
731,0
401,0
1307,0
2850,0
1578,0
3882,0
1646,0
3033,1
3820,0
2989,0
981,0
239,0
2457,0
4603,0
3665,0
3822,0
1723,0
2853,0
3477,0
399,1
1464,0
3546,0
4398,0
4249,1
1057,0
1970,0
1251,0
1322,0
118,0
2464,0
1406,0
2835,0
4284,1
1601,0
3127,0
1362,0
1727,0
3672,0
4265,0
1483,0
2615,0
2031,0
25,0
2093,0
2098,0
1232,0
338,0
673,0
568,0
4201,0
3251,0
3964,0
2729,0
2778,0
972,0
784,0
465,0
179,0
1662,0
3023,0
2306,0
2562,0
1265,0
543,0
1249,0
1230,0
2012,0
1935,1
3813,0
1213,0
1410,0
196,0
3489,0
1966,0
2081,0
238,0
19,0
2545,0
1939,0
3756,0
2684,0
83,0
1696,0
1014,0
2906,0
279,0
2045,0
299,0
4271,0
2755,0
3530,0
1500,0
4599,0
3314,0
2137,0
2639,0
516,0
4586,0
1796,0
606,0
3589,0
2996,0
1163,0
4355,1
2172,0
2048,0
1851,0
3218,0
4526,0
1263,0
3474,0
1747,0
2401,0
2136,0
2936,0
1561,0
4055,0
4478,0
1086,0
2091,0
3623,0
1860,0
804,0
914,0
2893,0
2410,0
3019,0
2899,0
101,0
395,0
1187,0
998,0
2447,0
2234,0
3667,0
2346,0
3974,0
1619,0
3578,0
1606,0
1703,0
3214,0
4524,0
880,0
3252,0
23,0
3471,0
3407,0
3868,1
919,1
2569,0
1337,0
4464,0
2193,0
3706,0
1591,0
2743,0
4485,0
3416,0
1481,0
1342,0
2122,1
1378,0
133,0
27,0
3424,0
1701,0
1153,0
286,0
8,0
3297,0
3769,0
3905,0
2503,0
2832,0
1866,0
1600,0
3619,0
3509,0
339,0
29,0
390,0
565,0
3988,0
4131,0
4324,0
4354,0
1061,0
4323,1
2473,0
1379,0
2754,0
4582,0
612,0
1182,0
1752,0
3631,0
3648,0
890,0
649,0
483,0
830,0
1466,0
4341,1
2814,0
2573,0
178,0
4097,0
2764,0
3031,0
4065,1
2823,0
3277,0
4121,0
3728,0
3456,0
3326,0
696,1
128,0
190,0
3760,0
1589,0
3393,0
1115,0
2228,0
2848,0
1054,0
1761,0
1751,0
4408,0
2317,0
2065,0
1753,0
1806,0
3461,0
2997,0
4156,0
