,WnvPresentB
3773,0
2010,0
2732,0
3971,0
3605,0
581,0
1338,0
4062,1
1367,0
2914,0
4103,0
341,0
554,0
403,0
3284,0
1405,0
1423,0
1058,0
2964,0
913,0
2731,0
817,1
2092,0
2340,0
1084,0
762,1
2791,0
1512,0
1074,1
604,0
4575,0
1521,0
4274,0
3908,1
4036,0
2816,0
4613,0
943,1
1287,0
2802,0
1131,0
1964,0
3040,0
3060,0
1627,0
1292,0
3698,0
2280,0
1585,0
3072,0
3959,0
2261,0
412,1
488,0
684,1
3433,0
3696,0
679,1
825,1
1975,0
2484,0
224,0
437,0
1497,0
2360,0
2264,0
1672,0
803,0
3862,1
3809,0
4447,0
706,0
1990,0
1309,0
663,0
2268,0
1327,0
448,0
1579,0
2304,0
3830,0
1209,0
3884,0
743,1
2323,0
3729,0
4376,1
1731,0
1436,0
2288,0
2779,0
3624,0
44,0
1193,0
4305,0
1680,0
3111,0
2217,0
3525,0
4499,0
3768,0
1240,0
2428,0
4080,0
3848,0
2553,0
831,1
2599,0
1422,0
3987,1
171,0
2018,0
4460,0
1829,0
4108,1
2925,0
4345,1
4342,0
4321,0
600,0
4472,0
1429,0
4050,0
1316,0
2389,0
3313,0
1388,0
1716,0
470,0
4088,1
2938,0
2535,0
1663,0
3633,0
1987,0
2050,0
3880,0
908,0
3113,0
2808,0
3697,0
3513,0
1099,0
722,1
2371,0
73,0
3063,0
1872,0
4225,0
321,0
229,0
4403,0
2943,0
1236,0
2572,0
4550,0
3387,0
1738,0
2209,0
2451,0
1614,0
2173,0
2801,0
719,0
3012,0
2495,0
1494,0
2747,0
882,1
3823,0
3657,0
1978,0
1005,0
3906,0
2313,0
708,1
3241,0
1244,0
902,0
850,0
455,0
1393,0
2843,0
216,0
1078,0
1415,0
1026,0
1167,0
3686,0
915,0
1594,0
3939,0
4350,1
969,1
3221,0
3838,0
1574,0
1011,0
3473,0
1339,0
3399,0
763,0
1291,0
868,1
1626,0
2053,0
490,0
1871,0
424,0
3231,0
4528,0
2021,0
4614,0
2578,0
1278,0
1772,0
2954,0
245,0
1831,0
833,0
2153,0
2959,0
3915,0
3402,0
4584,0
3090,0
4466,1
1492,0
4123,0
2383,0
544,0
2408,0
4377,0
1222,0
2347,0
4263,0
4150,0
4049,0
2709,0
1867,0
4000,1
1165,0
1622,0
4007,1
1920,0
951,0
737,0
349,0
2350,0
980,1
2145,1
4434,1
108,0
2121,0
2626,0
3869,0
4540,0
1605,0
3622,0
4087,0
1321,0
925,0
2387,0
3592,0
4218,0
1358,0
2703,0
385,0
3810,0
3957,0
1965,0
1328,0
4420,1
4352,0
4252,1
1809,0
3107,1
342,0
4552,0
2623,0
3766,0
4293,0
4449,0
1220,0
2702,0
2574,0
2400,0
3487,0
2604,0
2095,0
4457,0
1592,0
573,0
1123,0
3255,0
4289,1
3526,0
3267,0
1567,0
1438,0
114,0
3611,0
4520,0
4278,0
711,0
480,0
777,0
3494,0
3178,0
1256,0
569,0
1947,0
4161,0
4100,0
2086,0
494,1
2392,0
3846,0
1389,0
3200,0
872,0
2953,0
4145,0
3339,0
3778,0
4229,0
1285,0
3003,0
4463,0
116,0
4189,0
806,0
3406,0
3376,0
1313,0
4025,0
334,0
3419,0
3109,0
2517,0
3262,0
3121,1
0,0
900,0
1324,0
598,0
2027,0
2393,0
426,0
4126,0
2669,0
1525,0
1799,0
3669,0
3266,0
2069,0
1523,0
3229,0
48,0
3934,0
2295,0
3595,0
1595,0
3170,0
1765,0
481,1
2023,0
2247,0
226,0
4128,0
2105,0
4190,0
306,0
865,1
3237,1
4442,1
968,0
243,0
1192,0
3352,0
2252,0
1742,0
3346,0
283,0
211,0
2530,0
4381,1
3434,0
4184,0
2540,0
720,1
2176,0
1370,0
1957,0
531,0
1855,0
1093,0
4202,0
1156,0
1018,0
2643,0
2985,1
1396,0
2999,0
906,1
2051,0
4505,0
504,0
746,1
1104,0
3677,0
1174,0
1398,0
4436,0
1409,0
2961,0
3157,0
2461,0
4343,0
1468,0
2420,0
1303,0
4297,0
4401,0
2308,0
2074,0
3238,0
3606,0
3601,0
2459,0
2418,0
599,0
1334,0
1807,0
2379,0
2213,0
3596,0
4357,1
3865,0
3137,0
3764,0
2151,0
1532,0
2807,0
3247,0
1652,0
501,0
646,0
57,0
2348,0
3803,0
3310,1
4227,1
3588,0
233,0
3270,0
217,0
534,0
828,1
1089,0
3849,0
687,0
3859,0
735,0
3062,0
3604,0
1210,0
3647,0
3099,0
821,0
1572,0
1868,0
2189,0
3507,0
1811,0
1250,0
2204,0
2203,0
1900,0
4076,0
4141,0
1812,0
4168,0
3064,0
3508,0
1414,0
3028,1
87,0
1936,0
1283,0
3894,0
425,0
3975,0
3320,0
1451,0
263,0
1007,0
1959,0
583,1
4215,0
3640,0
3632,0
315,0
2472,0
1443,0
1571,0
4553,1
1208,0
594,0
3335,0
537,1
427,0
1150,0
4399,1
744,1
3801,0
1774,0
4120,0
3189,0
1566,0
3356,0
4241,1
622,0
2146,1
4070,1
601,0
535,0
4270,0
776,1
1273,0
721,0
2566,0
4173,1
738,0
223,0
1604,0
582,0
34,0
2649,0
1628,0
2763,0
3435,0
2826,0
728,0
2889,0
613,1
590,0
688,0
1993,0
4186,0
3794,0
193,0
4562,0
3482,0
1185,0
1097,0
1891,0
1977,0
3378,0
3534,0
284,0
2834,0
1155,0
21,0
2585,0
506,1
3425,0
3043,0
471,0
2155,0
2859,1
325,0
3020,0
4172,0
3704,0
2028,0
3684,0
1693,0
4085,0
1709,0
3510,0
145,0
1154,0
2274,0
1607,0
2500,0
1300,0
1297,0
155,0
3618,0
1109,0
201,0
1295,0
4075,0
4604,0
2678,0
741,0
1416,0
4264,0
3920,0
1834,0
2635,0
3082,0
1994,0
2108,0
137,0
1520,0
310,0
3659,0
4228,0
419,0
1096,0
3087,0
2905,0
3496,0
1146,0
512,0
1997,0
3874,0
2251,0
2448,0
2353,0
1296,0
125,0
1119,0
2508,0
3707,0
1879,0
4390,0
944,0
3661,0
1687,0
3561,0
2138,0
572,0
1289,0
2364,0
636,0
4443,0
1159,0
1853,0
1046,0
3288,0
1140,1
4410,0
4029,0
1441,0
3171,0
1671,0
416,0
2240,0
3408,0
571,0
2800,0
302,0
749,0
1203,0
3916,0
2589,0
2123,0
3937,0
1697,0
2110,0
2468,0
3334,0
3091,0
2725,0
2134,0
3827,0
3922,0
3343,0
247,0
2634,0
1989,0
69,0
185,0
691,0
68,0
1145,0
547,0
2260,0
1382,1
3518,0
4256,1
2084,0
1689,0
3233,0
3446,0
3752,0
3046,0
4021,0
4334,0
2309,0
3311,0
3660,0
3504,0
2765,0
4518,0
4210,0
1759,0
3523,0
180,0
4193,0
1066,0
2960,0
1713,0
4008,0
4247,0
2752,0
1012,0
1072,0
1276,0
4446,0
384,0
3322,0
2236,0
2471,0
3892,1
3788,0
1385,0
1770,0
4516,0
54,0
977,0
757,1
4314,0
3600,0
3628,0
3783,0
3217,0
4477,0
1907,0
3248,0
3153,0
835,0
7,0
205,0
678,0
85,0
3594,0
610,0
2174,0
3851,1
538,1
58,0
41,0
2128,0
3985,0
4283,0
3061,0
1218,0
3403,0
3306,0
3786,0
1529,0
4507,1
120,0
1168,0
1181,0
3593,0
1473,0
911,0
2220,0
2154,0
1941,1
1897,0
4422,0
1766,0
660,1
1526,0
4052,0
3301,0
1536,0
1164,0
2868,0
3317,0
3124,0
1996,0
627,0
842,1
317,0
3646,0
1683,0
4061,1
1818,0
423,0
585,0
4216,1
4570,0
3058,0
805,0
3039,0
1917,0
3850,1
154,0
1771,0
4149,0
1130,0
849,0
3052,0
797,1
166,0
4292,1
2618,0
251,0
2127,0
3913,0
1205,0
617,0
2958,0
115,0
392,0
3903,0
74,0
1196,0
143,0
2406,0
1922,0
1666,0
3168,0
4200,1
1676,0
2554,0
782,0
1506,0
1715,0
3492,0
2194,0
2913,0
1898,0
3739,0
3626,0
3586,0
3582,0
895,0
2975,0
847,1
3070,0
676,0
4003,0
892,0
4167,0
4118,0
1798,0
1764,0
967,0
1372,0
255,0
3432,0
1435,0
3857,0
4152,0
4607,0
2481,0
274,0
2655,0
3211,1
1732,0
1493,0
3011,0
2811,0
4071,1
292,0
4514,0
1984,0
786,1
3656,0
1399,0
316,0
2632,0
4476,0
4144,0
1901,0
30,0
2208,0
478,1
843,1
1554,0
3337,0
1817,0
3870,0
3421,0
1195,0
454,0
3185,0
1825,0
2707,0
2470,0
1650,0
1417,0
2865,0
3570,0
2738,0
3118,0
1988,0
2628,0
445,0
2520,0
2787,0
3397,0
3682,1
912,0
4421,0
1905,0
3973,0
4328,1
1044,0
3658,0
4104,0
415,0
3517,0
98,0
2450,0
460,1
3302,0
4253,0
169,0
324,0
3875,0
4277,1
1914,0
770,0
4038,0
2192,0
3616,0
3230,0
1306,0
2475,0
3199,0
4385,0
1718,0
2111,0
2303,0
3484,0
901,1
855,1
1177,0
941,0
459,1
47,0
2398,0
4311,0
2640,0
4022,0
199,0
4549,0
985,0
861,1
2658,0
3366,0
331,0
1844,0
451,0
1275,0
4279,0
4452,1
430,0
3972,0
1635,0
4579,0
4182,1
6,0
1515,0
1366,0
2648,0
3001,0
4417,0
3673,0
1910,0
1842,0
197,0
3572,0
2507,0
3598,0
231,0
2631,0
3282,0
3455,0
4471,0
971,0
1311,0
397,0
2705,0
2774,0
2833,0
3106,0
376,0
1912,0
3370,0
94,0
3812,0
2911,0
4187,0
4529,0
175,0
1995,0
1584,0
2854,0
2910,0
3748,0
2480,0
4299,0
2951,0
2076,0
695,0
4547,0
1103,0
1413,0
1968,0
2878,0
3192,0
1820,0
939,0
3946,0
1698,0
3283,0
1486,0
753,1
4016,0
1471,0
2266,0
3422,0
1580,0
3006,0
3541,0
4612,0
3430,0
715,1
1649,0
3188,0
2785,0
2197,0
1368,0
2241,0
1596,0
2078,0
469,0
1691,0
3481,0
754,1
1201,0
359,0
1615,0
2586,0
2485,0
4287,0
1248,0
4337,1
140,0
2697,0
1439,0
3757,0
1960,0
3291,0
1392,1
1953,0
3102,0
3685,0
822,0
1356,0
3687,0
2087,0
2680,0
774,0
4468,1
1973,0
149,0
2060,0
4090,0
78,0
370,0
2788,0
4593,0
429,0
4360,0
2529,0
2425,0
366,0
1783,0
2795,0
232,0
383,0
1298,0
1412,0
2576,0
1380,0
4074,0
4056,0
1088,0
2298,0
1023,0
2001,0
1231,0
3821,0
3232,0
1906,0
3858,0
3226,0
4197,0
1191,0
2980,0
3307,0
212,0
2434,0
507,0
4480,0
1418,0
475,0
2549,0
1363,0
674,0
4576,0
1943,0
1593,0
386,0
4397,1
896,0
3617,0
3723,0
109,0
2020,0
1624,0
160,0
3899,0
979,0
209,0
2924,0
2881,0
134,0
1670,0
1301,0
1835,0
1651,0
3917,0
3447,0
244,0
756,0
2008,0
1813,0
3912,0
2493,0
450,1
570,0
112,0
2607,0
689,0
2062,0
1653,0
2394,0
699,1
91,0
857,1
651,1
799,0
2186,0
1884,0
3503,0
4344,1
4101,0
3207,0
1059,0
856,1
3293,0
11,0
916,0
1645,0
2443,0
1480,0
2168,0
1833,0
1519,0
3476,0
1502,0
1051,1
2947,0
152,0
3683,0
1865,0
739,0
1795,0
1644,0
2831,0
3101,0
1874,0
1902,0
95,0
1247,0
4406,1
2659,0
853,1
1728,0
4308,0
2201,0
278,0
2864,0
1938,0
2036,0
1603,0
658,0
4489,1
820,0
3462,0
319,0
1673,0
4483,0
3223,0
446,0
1293,0
1986,0
904,0
3100,0
2863,0
1790,0
819,0
3528,0
259,0
3816,1
4510,0
4112,0
4396,0
3029,0
327,0
2932,0
139,0
3796,0
4585,0
4135,1
3436,0
3515,0
329,0
550,1
2840,0
2845,0
1408,0
4459,0
1344,0
1323,0
1391,0
3808,0
77,0
4587,0
2042,0
318,0
2072,0
956,0
2532,0
1474,0
104,0
207,0
3782,0
2552,0
4290,0
3245,1
1913,0
555,0
625,1
3653,0
4336,0
4214,0
1160,0
2318,0
457,0
4416,1
3877,0
2645,0
3793,0
2049,0
3328,0
151,0
867,0
2169,0
3203,0
792,0
814,0
1886,0
2560,0
2144,1
709,1
2014,0
957,0
4537,0
3096,0
3155,0
440,0
9,0
2597,0
2977,0
780,0
2463,0
4081,0
1982,0
4455,0
3522,0
3668,0
1226,0
2895,0
2812,1
2167,0
4001,0
2039,0
2595,0
1268,0
4523,1
3711,0
2263,0
1294,0
1569,0
3336,0
3888,0
1668,0
3650,0
1822,0
3289,0
4571,0
123,0
4235,0
3201,0
1513,0
1024,0
3557,0
827,0
732,0
2328,0
697,0
2161,0
2231,0
4158,0
3269,0
3263,0
1199,0
4374,0
3204,0
3413,0
1549,0
1514,0
4107,0
923,0
816,0
2215,0
1241,0
918,0
4243,0
2890,0
4203,1
3671,0
3304,0
2726,0
2900,0
2025,0
4508,0
3921,0
344,0
1118,0
438,0
3140,0
2218,0
2177,0
4272,1
2942,0
3210,0
1484,0
879,1
561,0
1444,0
2559,0
3951,0
3749,0
1531,0
2462,0
3441,0
4175,0
1158,0
886,0
4391,0
3721,0
3037,0
4286,0
1225,0
1490,0
2411,0
487,0
2884,0
4045,0
928,0
2773,0
877,1
2175,0
2421,0
3689,0
3018,0
4304,1
793,0
2055,0
4453,1
921,0
3543,0
624,0
2250,0
4378,0
2611,0
4386,0
3202,0
4013,1
1721,0
638,1
3980,0
3110,0
4573,0
2715,0
2742,0
240,0
56,0
2757,0
3705,0
2921,1
4532,1
2390,0
2164,0
758,1
966,0
703,0
745,1
3467,0
1501,0
2567,0
4539,0
1390,0
2089,0
301,0
1533,0
1126,0
2118,0
1553,0
4267,0
2082,0
1780,0
567,0
1923,0
1880,0
3828,0
375,0
3278,0
592,0
3942,0
227,0
3834,0
1685,0
3928,0
3427,0
1176,0
3953,0
2638,0
1956,0
2952,0
1411,0
1643,0
3135,0
3927,0
2196,0
189,0
2516,0
1782,0
2188,0
3384,0
2423,0
4565,1
4496,0
4223,1
1200,0
1631,0
2190,0
1116,0
1524,0
3629,0
4237,1
4551,1
4079,0
785,0
1331,0
1223,0
3285,0
4521,0
3962,0
4236,1
4497,0
1315,0
3381,0
1927,0
4098,0
3074,0
682,1
4317,0
2869,1
3249,0
3010,0
2071,0
3225,1
3720,0
2047,0
1472,0
1983,0
633,1
1478,0
2656,0
500,0
818,1
874,0
1952,0
4188,1
297,0
727,0
2452,0
2330,0
3947,0
942,0
208,0
993,0
2797,0
192,0
1467,0
3078,0
813,0
752,0
363,0
3184,0
1933,0
1175,0
3879,0
40,0
844,0
2608,0
889,1
3083,0
1008,0
3802,0
994,0
2147,0
3065,0
2667,0
230,0
1067,0
3488,0
4454,0
3480,0
586,0
2212,0
1791,0
2007,0
146,0
4326,0
3426,0
3444,0
2580,0
4064,1
3050,0
434,1
3535,0
355,0
3115,0
3775,0
3057,0
351,0
1462,0
4451,0
3114,0
28,0
1045,0
1013,1
3511,0
2693,0
1565,0
2170,0
2955,0
2491,0
3191,0
3160,0
2877,0
587,0
2577,0
1286,0
2587,0
4014,0
4113,0
4222,0
705,0
270,0
3955,0
560,0
408,1
1020,0
378,0
1039,1
449,0
14,0
2646,0
3873,0
417,0
3465,0
4257,0
4319,0
2200,0
2033,0
2223,0
409,0
3279,0
3993,0
61,0
1052,0
2242,0
1961,0
1403,0
976,1
1001,0
4525,0
1808,0
2882,0
502,0
3909,0
2068,0
1027,0
2796,0
930,0
436,0
3389,0
4300,0
162,0
1958,0
2456,0
4122,0
1407,0
989,0
3940,0
4609,0
404,0
3521,0
1625,0
4196,0
287,0
369,0
2003,0
983,0
2351,0
557,0
1863,0
2794,0
2367,0
4251,0
3741,0
264,0
1819,0
3558,0
4179,0
3910,0
38,0
1634,0
1277,0
3385,0
291,0
3354,0
3438,0
2378,0
3415,0
2837,0
3806,0
2221,1
4246,0
2391,0
3451,0
1062,0
2828,0
700,0
2786,0
2282,0
1503,0
2581,0
1563,0
4338,0
277,0
990,0
1843,0
2216,0
3695,0
1786,0
4564,0
654,0
1386,0
3591,0
1838,0
2734,0
2637,0
834,1
794,0
3565,0
1535,0
2685,0
1955,0
2206,0
1823,0
4096,0
2539,0
1076,0
220,0
859,1
3089,0
2460,0
2163,0
4482,1
2561,0
1517,0
2981,0
1453,0
2621,0
2446,0
3738,0
2057,0
3024,0
174,0
496,0
181,0
4010,0
2284,0
2888,0
2891,0
3819,0
2723,0
492,0
1091,0
3084,0
4545,0
2579,0
4542,0
93,0
2776,0
4492,0
2482,0
4269,0
2115,0
3583,0
4572,0
1946,0
3532,0
2222,0
4153,0
840,0
3163,0
4260,0
3771,0
3086,0
4538,0
1133,0
2950,0
2570,0
2783,0
347,0
1279,0
2157,0
2388,0
3341,0
1616,0
257,0
4387,0
885,0
630,0
59,0
2536,0
295,0
1932,0
4140,0
2286,0
4606,0
2711,0
3094,0
368,0
362,0
974,0
3401,0
3499,0
2407,0
164,0
1235,0
3362,1
545,1
2818,0
725,0
3960,0
3948,0
519,0
1019,0
2334,0
2187,0
1729,0
852,1
4438,0
2673,0
1336,1
2291,0
234,0
2758,0
1903,0
3338,0
4375,0
2874,0
3161,0
4155,0
3450,0
2466,0
3573,0
2113,0
1777,0
4054,1
1113,0
293,0
798,0
2994,0
1098,0
3642,0
3235,0
3497,0
3175,1
3872,0
2207,0
254,0
2467,0
350,0
1305,0
524,0
124,0
3194,0
4285,1
1242,1
1899,0
1233,0
3253,0
3902,0
4502,0
4431,0
3852,0
1570,0
1919,0
4512,0
2124,0
3843,1
107,0
536,0
3883,0
3030,0
1068,0
4458,0
1949,0
